text,url
All products,https://books.toscrape.com/index.html
Set Me Free,https://books.toscrape.com/catalogue/set-me-free_988/index.html
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",https://books.toscrape.com/catalogue/the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull_993/index.html
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,https://books.toscrape.com/catalogue/the-boys-in-the-boat-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics_992/index.html
The Black Maria,https://books.toscrape.com/catalogue/the-black-maria_991/index.html
Sapiens: A Brief History of Humankind,https://books.toscrape.com/catalogue/sapiens-a-brief-history-of-humankind_996/index.html
"Starving Hearts (Triangular Trade Trilogy, #1)",https://books.toscrape.com/catalogue/starving-hearts-triangular-trade-trilogy-1_990/index.html
The Dirty Little Secrets of Getting Your Dream Job,https://books.toscrape.com/catalogue/the-dirty-little-secrets-of-getting-your-dream-job_994/index.html
Shakespeare's Sonnets,https://books.toscrape.com/catalogue/shakespeares-sonnets_989/index.html
Soumission,https://books.toscrape.com/catalogue/soumission_998/index.html
Sharp Objects,https://books.toscrape.com/catalogue/sharp-objects_997/index.html
The Requiem Red,https://books.toscrape.com/catalogue/the-requiem-red_995/index.html
Tipping the Velvet,https://books.toscrape.com/catalogue/tipping-the-velvet_999/index.html
A Light in the Attic,https://books.toscrape.com/catalogue/a-light-in-the-attic_1000/index.html
It's Only the Himalayas,https://books.toscrape.com/catalogue/its-only-the-himalayas_981/index.html
Libertarianism for Beginners,https://books.toscrape.com/catalogue/libertarianism-for-beginners_982/index.html
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",https://books.toscrape.com/catalogue/our-band-could-be-your-life-scenes-from-the-american-indie-underground-1981-1991_985/index.html
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),https://books.toscrape.com/catalogue/scott-pilgrims-precious-little-life-scott-pilgrim-1_987/index.html
Rip it Up and Start Again,https://books.toscrape.com/catalogue/rip-it-up-and-start-again_986/index.html
Olio,https://books.toscrape.com/catalogue/olio_984/index.html
Mesaerion: The Best Science Fiction Stories 1800-1849,https://books.toscrape.com/catalogue/mesaerion-the-best-science-fiction-stories-1800-1849_983/index.html
Cultural,https://books.toscrape.com/catalogue/category/books/cultural_49/index.html
Crime,https://books.toscrape.com/catalogue/category/books/crime_51/index.html
Erotica,https://books.toscrape.com/catalogue/category/books/erotica_50/index.html
Politics,https://books.toscrape.com/catalogue/category/books/politics_48/index.html
Health,https://books.toscrape.com/catalogue/category/books/health_47/index.html
Suspense,https://books.toscrape.com/catalogue/category/books/suspense_44/index.html
Novels,https://books.toscrape.com/catalogue/category/books/novels_46/index.html
Short Stories,https://books.toscrape.com/catalogue/category/books/short-stories_45/index.html
Self Help,https://books.toscrape.com/catalogue/category/books/self-help_41/index.html
Academic,https://books.toscrape.com/catalogue/category/books/academic_40/index.html
Christian,https://books.toscrape.com/catalogue/category/books/christian_43/index.html
Historical,https://books.toscrape.com/catalogue/category/books/historical_42/index.html
All products,https://books.toscrape.com/catalogue/page-2.html
Biography,https://books.toscrape.com/catalogue/category/books/biography_36/index.html
Spirituality,https://books.toscrape.com/catalogue/category/books/spirituality_39/index.html
Contemporary,https://books.toscrape.com/catalogue/category/books/contemporary_38/index.html
Business,https://books.toscrape.com/catalogue/category/books/business_35/index.html
The Long Shadow of Small Ghosts: Murder and Memory in an American City,https://books.toscrape.com/catalogue/the-long-shadow-of-small-ghosts-murder-and-memory-in-an-american-city_848/index.html
Silence in the Dark (Logan Point #4),https://books.toscrape.com/catalogue/silence-in-the-dark-logan-point-4_542/index.html
Christian Fiction,https://books.toscrape.com/catalogue/category/books/christian-fiction_34/index.html
Amid the Chaos,https://books.toscrape.com/catalogue/amid-the-chaos_788/index.html
Suzie Snowflake: One beautiful flake (a self-esteem story),https://books.toscrape.com/catalogue/suzie-snowflake-one-beautiful-flake-a-self-esteem-story_568/index.html
Thriller,https://books.toscrape.com/catalogue/category/books/thriller_37/index.html
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,https://books.toscrape.com/catalogue/10-day-green-smoothie-cleanse-lose-up-to-15-pounds-in-10-days_581/index.html
"Eat Fat, Get Thin",https://books.toscrape.com/catalogue/eat-fat-get-thin_688/index.html
The Art and Science of Low Carbohydrate Living,https://books.toscrape.com/catalogue/the-art-and-science-of-low-carbohydrate-living_570/index.html
How to Stop Worrying and Start Living,https://books.toscrape.com/catalogue/how-to-stop-worrying-and-start-living_431/index.html
A New Earth: Awakening to Your Life's Purpose,https://books.toscrape.com/catalogue/a-new-earth-awakening-to-your-lifes-purpose_311/index.html
You can't bury them all: Poems,https://books.toscrape.com/catalogue/you-cant-bury-them-all-poems_961/index.html
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",https://books.toscrape.com/catalogue/the-bulletproof-diet-lose-up-to-a-pound-a-day-reclaim-energy-and-focus-upgrade-your-life_931/index.html
Food and Drink,https://books.toscrape.com/catalogue/category/books/food-and-drink_33/index.html
Equal Is Unfair: America's Misguided Fight Against Income Inequality,https://books.toscrape.com/catalogue/equal-is-unfair-americas-misguided-fight-against-income-inequality_617/index.html
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,https://books.toscrape.com/catalogue/you-are-a-badass-how-to-stop-doubting-your-greatness-and-start-living-an-awesome-life_508/index.html
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,https://books.toscrape.com/catalogue/unreasonable-hope-finding-faith-in-the-god-who-brings-purpose-to-your-pain_505/index.html
We Are All Completely Beside Ourselves,https://books.toscrape.com/catalogue/we-are-all-completely-beside-ourselves_301/index.html
Someone Like You (The Harrisons #2),https://books.toscrape.com/catalogue/someone-like-you-the-harrisons-2_735/index.html
When We Collided,https://books.toscrape.com/catalogue/when-we-collided_955/index.html
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,https://books.toscrape.com/catalogue/the-activists-tao-te-ching-ancient-advice-for-a-modern-revolution_928/index.html
The Rise of Theodore Roosevelt (Theodore Roosevelt #1),https://books.toscrape.com/catalogue/the-rise-of-theodore-roosevelt-theodore-roosevelt-1_276/index.html
If I Gave You God's Phone Number....: Searching for Spirituality in America,https://books.toscrape.com/catalogue/if-i-gave-you-gods-phone-number-searching-for-spirituality-in-america_564/index.html
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,https://books.toscrape.com/catalogue/the-faith-of-christopher-hitchens-the-restless-soul-of-the-worlds-most-notorious-atheist_495/index.html
Chasing Heaven: What Dying Taught Me About Living,https://books.toscrape.com/catalogue/chasing-heaven-what-dying-taught-me-about-living_797/index.html
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",https://books.toscrape.com/catalogue/setting-the-world-on-fire-the-brief-astonishing-life-of-st-catherine-of-siena_603/index.html
Louisa: The Extraordinary Life of Mrs. Adams,https://books.toscrape.com/catalogue/louisa-the-extraordinary-life-of-mrs-adams_818/index.html
Benjamin Franklin: An American Life,https://books.toscrape.com/catalogue/benjamin-franklin-an-american-life_460/index.html
"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",https://books.toscrape.com/catalogue/surely-youre-joking-mr-feynman-adventures-of-a-curious-character_227/index.html
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",https://books.toscrape.com/catalogue/the-elegant-universe-superstrings-hidden-dimensions-and-the-quest-for-the-ultimate-theory_245/index.html
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",https://books.toscrape.com/catalogue/the-disappearing-spoon-and-other-true-tales-of-madness-love-and-the-history-of-the-world-from-the-periodic-table-of-the-elements_244/index.html
Counted With the Stars (Out from Egypt #1),https://books.toscrape.com/catalogue/counted-with-the-stars-out-from-egypt-1_463/index.html
If I Run (If I Run #1),https://books.toscrape.com/catalogue/if-i-run-if-i-run-1_174/index.html
Like Never Before (Walker Family #2),https://books.toscrape.com/catalogue/like-never-before-walker-family-2_476/index.html
Food and Drink,https://books.toscrape.com/catalogue/category/books/food-and-drink_33/page-2.html
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",https://books.toscrape.com/catalogue/naturally-lean-125-nourishing-gluten-free-plant-based-recipes-all-under-300-calories_479/index.html
Peak: Secrets from the New Science of Expertise,https://books.toscrape.com/catalogue/peak-secrets-from-the-new-science-of-expertise_389/index.html
32 Yolks,https://books.toscrape.com/catalogue/32-yolks_510/index.html
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",https://books.toscrape.com/catalogue/the-moosewood-cookbook-recipes-from-moosewood-restaurant-ithaca-new-york_574/index.html
The Travelers,https://books.toscrape.com/catalogue/the-travelers_285/index.html
Everyday Italian: 125 Simple and Delicious Recipes,https://books.toscrape.com/catalogue/everyday-italian-125-simple-and-delicious-recipes_618/index.html
My Kitchen Year: 136 Recipes That Saved My Life,https://books.toscrape.com/catalogue/my-kitchen-year-136-recipes-that-saved-my-life_646/index.html
Barefoot Contessa Back to Basics,https://books.toscrape.com/catalogue/barefoot-contessa-back-to-basics_667/index.html
Cravings: Recipes for What You Want to Eat,https://books.toscrape.com/catalogue/cravings-recipes-for-what-you-want-to-eat_589/index.html
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",https://books.toscrape.com/catalogue/a-la-mode-120-recipes-in-60-pairings-pies-tarts-cakes-crisps-and-more-topped-with-ice-cream-gelato-frozen-custard-and-more_611/index.html
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",https://books.toscrape.com/catalogue/the-fabric-of-the-cosmos-space-time-and-the-texture-of-reality_572/index.html
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,https://books.toscrape.com/catalogue/diary-of-a-citizen-scientist-chasing-tiger-beetles-and-other-new-ways-of-engaging-the-world_517/index.html
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,https://books.toscrape.com/catalogue/barefoot-contessa-at-home-everyday-recipes-youll-make-over-and-over-again_666/index.html
The Origin of Species,https://books.toscrape.com/catalogue/the-origin-of-species_499/index.html
Tipping Point for Planet Earth: How Close Are We to the Edge?,https://books.toscrape.com/catalogue/tipping-point-for-planet-earth-how-close-are-we-to-the-edge_643/index.html
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",https://books.toscrape.com/catalogue/its-all-easy-healthy-delicious-weeknight-meals-in-under-30-minutes_706/index.html
"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",https://books.toscrape.com/catalogue/deliciously-ella-every-day-quick-and-easy-recipes-for-gluten-free-snacks-packed-lunches-and-simple-meals_801/index.html
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,https://books.toscrape.com/catalogue/sorting-the-beef-from-the-bull-the-science-of-food-fraud-forensics_736/index.html
Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,https://books.toscrape.com/catalogue/hungry-girl-clean-hungry-easy-all-natural-recipes-for-healthy-eating-in-the-real-world_171/index.html
The Grand Design,https://books.toscrape.com/catalogue/the-grand-design_405/index.html
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,https://books.toscrape.com/catalogue/the-help-yourself-cookbook-for-kids-60-easy-plant-based-recipes-kids-can-make-to-stay-healthy-and-save-the-earth_751/index.html
Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,https://books.toscrape.com/catalogue/vegan-vegetarian-omnivore-dinner-for-everyone-at-the-table_297/index.html
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,https://books.toscrape.com/catalogue/mexican-today-new-and-rediscovered-recipes-for-contemporary-kitchens_387/index.html
The Power Greens Cookbook: 140 Delicious Superfood Recipes,https://books.toscrape.com/catalogue/the-power-greens-cookbook-140-delicious-superfood-recipes_410/index.html
"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",https://books.toscrape.com/catalogue/the-art-of-simple-food-notes-lessons-and-recipes-from-a-delicious-revolution_229/index.html
The Smitten Kitchen Cookbook,https://books.toscrape.com/catalogue/the-smitten-kitchen-cookbook_281/index.html
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,https://books.toscrape.com/catalogue/how-to-be-a-domestic-goddess-baking-and-the-art-of-comfort-cooking_470/index.html
The Epidemic (The Program 0.6),https://books.toscrape.com/catalogue/the-epidemic-the-program-06_636/index.html
Stars Above (The Lunar Chronicles #4.5),https://books.toscrape.com/catalogue/stars-above-the-lunar-chronicles-45_632/index.html
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),https://books.toscrape.com/catalogue/aristotle-and-dante-discover-the-secrets-of-the-universe-aristotle-and-dante-discover-the-secrets-of-the-universe-1_663/index.html
Better Homes and Gardens New Cook Book,https://books.toscrape.com/catalogue/better-homes-and-gardens-new-cook-book_423/index.html
The Barefoot Contessa Cookbook,https://books.toscrape.com/catalogue/the-barefoot-contessa-cookbook_440/index.html
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,https://books.toscrape.com/catalogue/immunity-how-elie-metchnikoff-changed-the-course-of-modern-medicine_900/index.html
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,https://books.toscrape.com/catalogue/the-most-perfect-thing-inside-and-outside-a-birds-egg_938/index.html
Catching Jordan (Hundred Oaks),https://books.toscrape.com/catalogue/catching-jordan-hundred-oaks_673/index.html
Food and Drink,https://books.toscrape.com/catalogue/category/books/food-and-drink_33/page-1.html
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),https://books.toscrape.com/catalogue/how-to-cook-everything-vegetarian-simple-meatless-recipes-for-great-food-how-to-cook-everything_471/index.html
The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,https://books.toscrape.com/catalogue/the-cookies-cups-cookbook-125-sweet-savory-recipes-reminding-you-to-always-eat-dessert-first_841/index.html
"Layered: Baking, Building, and Styling Spectacular Cakes",https://books.toscrape.com/catalogue/layered-baking-building-and-styling-spectacular-cakes_904/index.html
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),https://books.toscrape.com/catalogue/harry-potter-and-the-prisoner-of-azkaban-harry-potter-3_328/index.html
Kill the Boy Band,https://books.toscrape.com/catalogue/kill-the-boy-band_381/index.html
An Abundance of Katherines,https://books.toscrape.com/catalogue/an-abundance-of-katherines_362/index.html
Isla and the Happily Ever After (Anna and the French Kiss #3),https://books.toscrape.com/catalogue/isla-and-the-happily-ever-after-anna-and-the-french-kiss-3_380/index.html
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,https://books.toscrape.com/catalogue/the-love-and-lemons-cookbook-an-apple-to-zucchini-celebration-of-impromptu-cooking_849/index.html
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,https://books.toscrape.com/catalogue/the-nerdy-nummies-cookbook-sweet-treats-for-the-geek-in-all-of-us_853/index.html
Walk the Edge (Thunder Road #2),https://books.toscrape.com/catalogue/walk-the-edge-thunder-road-2_300/index.html
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",https://books.toscrape.com/catalogue/mama-tried-traditional-italian-cooking-for-the-screwed-crude-vegan-and-tattooed_908/index.html
My Paris Kitchen: Recipes and Stories,https://books.toscrape.com/catalogue/my-paris-kitchen-recipes-and-stories_910/index.html
Until Friday Night (The Field Party #1),https://books.toscrape.com/catalogue/until-friday-night-the-field-party-1_775/index.html
This Is Where It Ends,https://books.toscrape.com/catalogue/this-is-where-it-ends_771/index.html
The Darkest Lie,https://books.toscrape.com/catalogue/the-darkest-lie_747/index.html
Don't Get Caught,https://books.toscrape.com/catalogue/dont-get-caught_687/index.html
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",https://books.toscrape.com/catalogue/the-pioneer-woman-cooks-dinnertime-comfort-classics-freezer-food-16-minute-meals-and-other-delicious-ways-to-solve-supper_943/index.html
Wild Swans,https://books.toscrape.com/catalogue/wild-swans_782/index.html
The Guns of August,https://books.toscrape.com/catalogue/the-guns-of-august_254/index.html
"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",https://books.toscrape.com/catalogue/house-of-lost-worlds-dinosaurs-dynasties-and-the-story-of-life-on-earth_170/index.html
My Kind of Crazy,https://books.toscrape.com/catalogue/my-kind-of-crazy_718/index.html
Lola and the Boy Next Door (Anna and the French Kiss #2),https://books.toscrape.com/catalogue/lola-and-the-boy-next-door-anna-and-the-french-kiss-2_385/index.html
Far From True (Promise Falls Trilogy #2),https://books.toscrape.com/catalogue/far-from-true-promise-falls-trilogy-2_320/index.html
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),https://books.toscrape.com/catalogue/the-bone-hunters-lexy-vaughan-steven-macaulay-2_343/index.html
The Darkest Corners,https://books.toscrape.com/catalogue/the-darkest-corners_399/index.html
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",https://books.toscrape.com/catalogue/will-grayson-will-grayson-will-grayson-will-grayson_419/index.html
Where She Went (If I Stay #2),https://books.toscrape.com/catalogue/where-she-went-if-i-stay-2_417/index.html
Two Summers,https://books.toscrape.com/catalogue/two-summers_415/index.html
Tell Me Three Things,https://books.toscrape.com/catalogue/tell-me-three-things_395/index.html
Seven Brief Lessons on Physics,https://books.toscrape.com/catalogue/seven-brief-lessons-on-physics_219/index.html
The Selfish Gene,https://books.toscrape.com/catalogue/the-selfish-gene_81/index.html
The Hiding Place,https://books.toscrape.com/catalogue/the-hiding-place_406/index.html
A Fierce and Subtle Poison,https://books.toscrape.com/catalogue/a-fierce-and-subtle-poison_875/index.html
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,https://books.toscrape.com/catalogue/the-mathews-men-seven-brothers-and-the-war-against-hitlers-u-boats_408/index.html
Burning,https://books.toscrape.com/catalogue/burning_884/index.html
America's War for the Greater Middle East: A Military History,https://books.toscrape.com/catalogue/americas-war-for-the-greater-middle-east-a-military-history_361/index.html
Scarlett Epstein Hates It Here,https://books.toscrape.com/catalogue/scarlett-epstein-hates-it-here_828/index.html
Catherine the Great: Portrait of a Woman,https://books.toscrape.com/catalogue/catherine-the-great-portrait-of-a-woman_424/index.html
A Short History of Nearly Everything,https://books.toscrape.com/catalogue/a-short-history-of-nearly-everything_457/index.html
"Nightingale, Sing",https://books.toscrape.com/catalogue/nightingale-sing_823/index.html
Library of Souls (Miss Peregrine’s Peculiar Children #3),https://books.toscrape.com/catalogue/library-of-souls-miss-peregrines-peculiar-children-3_816/index.html
Tell the Wolves I'm Home,https://books.toscrape.com/catalogue/tell-the-wolves-im-home_439/index.html
