text,url
My Life Next Door (My Life Next Door ),https://books.toscrape.com/catalogue/my-life-next-door-my-life-next-door_535/index.html
South of Sunshine,https://books.toscrape.com/catalogue/south-of-sunshine_544/index.html
Future Shock (Future Shock #1),https://books.toscrape.com/catalogue/future-shock-future-shock-1_519/index.html
The Rise and Fall of the Third Reich: A History of Nazi Germany,https://books.toscrape.com/catalogue/the-rise-and-fall-of-the-third-reich-a-history-of-nazi-germany_454/index.html
Nightstruck: A Novel,https://books.toscrape.com/catalogue/nightstruck-a-novel_480/index.html
Frostbite (Vampire Academy #2),https://books.toscrape.com/catalogue/frostbite-vampire-academy-2_810/index.html
Killing Floor (Jack Reacher #1),https://books.toscrape.com/catalogue/killing-floor-jack-reacher-1_382/index.html
Don't Forget Steven,https://books.toscrape.com/catalogue/dont-forget-steven_561/index.html
Give It Back,https://books.toscrape.com/catalogue/give-it-back_430/index.html
The Matchmaker's Playbook (Wingmen Inc. #1),https://books.toscrape.com/catalogue/the-matchmakers-playbook-wingmen-inc-1_850/index.html
The Hook Up (Game On #1),https://books.toscrape.com/catalogue/the-hook-up-game-on-1_68/index.html
1491: New Revelations of the Americas Before Columbus,https://books.toscrape.com/catalogue/1491-new-revelations-of-the-americas-before-columbus_650/index.html
Shameless,https://books.toscrape.com/catalogue/shameless_52/index.html
Off Sides (Off #1),https://books.toscrape.com/catalogue/off-sides-off-1_38/index.html
The Natural History of Us (The Fine Art of Pretending #2),https://books.toscrape.com/catalogue/the-natural-history-of-us-the-fine-art-of-pretending-2_941/index.html
Obsidian (Lux #1),https://books.toscrape.com/catalogue/obsidian-lux-1_911/index.html
The Alien Club,https://books.toscrape.com/catalogue/the-alien-club_569/index.html
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,https://books.toscrape.com/catalogue/thomas-jefferson-and-the-tripoli-pirates-the-forgotten-war-that-changed-american-history_867/index.html
A Distant Mirror: The Calamitous 14th Century,https://books.toscrape.com/catalogue/a-distant-mirror-the-calamitous-14th-century_652/index.html
Brilliant Beacons: A History of the American Lighthouse,https://books.toscrape.com/catalogue/brilliant-beacons-a-history-of-the-american-lighthouse_515/index.html
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",https://books.toscrape.com/catalogue/most-blessed-of-the-patriarchs-thomas-jefferson-and-the-empire-of-the-imagination_509/index.html
Ash,https://books.toscrape.com/catalogue/ash_123/index.html
Darkfever (Fever #1),https://books.toscrape.com/catalogue/darkfever-fever-1_145/index.html
No Love Allowed (Dodge Cove #1),https://books.toscrape.com/catalogue/no-love-allowed-dodge-cove-1_625/index.html
Zealot: The Life and Times of Jesus of Nazareth,https://books.toscrape.com/catalogue/zealot-the-life-and-times-of-jesus-of-nazareth_785/index.html
"Exit, Pursued by a Bear",https://books.toscrape.com/catalogue/exit-pursued-by-a-bear_591/index.html
The 14th Colony (Cotton Malone #11),https://books.toscrape.com/catalogue/the-14th-colony-cotton-malone-11_744/index.html
You (You #1),https://books.toscrape.com/catalogue/you-you-1_784/index.html
The Guilty (Will Robie #4),https://books.toscrape.com/catalogue/the-guilty-will-robie-4_750/index.html
A Storm of Swords (A Song of Ice and Fire #3),https://books.toscrape.com/catalogue/a-storm-of-swords-a-song-of-ice-and-fire-3_116/index.html
Rework,https://books.toscrape.com/catalogue/rework_212/index.html
Searching for Meaning in Gailana,https://books.toscrape.com/catalogue/searching-for-meaning-in-gailana_648/index.html
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",https://books.toscrape.com/catalogue/unbound-how-eight-technologies-made-us-human-transformed-society-and-brought-our-world-to-the-brink_950/index.html
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,https://books.toscrape.com/catalogue/the-age-of-genius-the-seventeenth-century-and-the-birth-of-the-modern-mind_929/index.html
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",https://books.toscrape.com/catalogue/political-suicide-missteps-peccadilloes-bad-calls-backroom-hijinx-sordid-pasts-rotten-breaks-and-just-plain-dumb-mistakes-in-the-annals-of-american-politics_917/index.html
The Star-Touched Queen,https://books.toscrape.com/catalogue/the-star-touched-queen_642/index.html
Eragon (The Inheritance Cycle #1),https://books.toscrape.com/catalogue/eragon-the-inheritance-cycle-1_153/index.html
The Rose & the Dagger (The Wrath and the Dawn #2),https://books.toscrape.com/catalogue/the-rose-the-dagger-the-wrath-and-the-dawn-2_278/index.html
Soldier (Talon #3),https://books.toscrape.com/catalogue/soldier-talon-3_222/index.html
Midnight Riot (Peter Grant/ Rivers of London - books #1),https://books.toscrape.com/catalogue/midnight-riot-peter-grant-rivers-of-london-books-1_194/index.html
Heir to the Sky,https://books.toscrape.com/catalogue/heir-to-the-sky_166/index.html
The Stand,https://books.toscrape.com/catalogue/the-stand_282/index.html
Harry Potter and the Chamber of Secrets (Harry Potter #2),https://books.toscrape.com/catalogue/harry-potter-and-the-chamber-of-secrets-harry-potter-2_325/index.html
The Girl with All the Gifts,https://books.toscrape.com/catalogue/the-girl-with-all-the-gifts_250/index.html
A Shard of Ice (The Black Symphony Saga #1),https://books.toscrape.com/catalogue/a-shard-of-ice-the-black-symphony-saga-1_558/index.html
House of Leaves,https://books.toscrape.com/catalogue/house-of-leaves_169/index.html
King's Folly (The Kinsman Chronicles #1),https://books.toscrape.com/catalogue/kings-folly-the-kinsman-chronicles-1_473/index.html
The Mistake (Off-Campus #2),https://books.toscrape.com/catalogue/the-mistake-off-campus-2_851/index.html
Without Borders (Wanderlove #1),https://books.toscrape.com/catalogue/without-borders-wanderlove-1_956/index.html
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,https://books.toscrape.com/catalogue/the-lean-startup-how-todays-entrepreneurs-use-continuous-innovation-to-create-radically-successful-businesses_260/index.html
"Rich Dad, Poor Dad",https://books.toscrape.com/catalogue/rich-dad-poor-dad_483/index.html
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,https://books.toscrape.com/catalogue/the-e-myth-revisited-why-most-small-businesses-dont-work-and-what-to-do-about-it_545/index.html
The Star-Touched Queen,https://books.toscrape.com/catalogue/the-star-touched-queen_764/index.html
Misery,https://books.toscrape.com/catalogue/misery_332/index.html
Harry Potter and the Half-Blood Prince (Harry Potter #6),https://books.toscrape.com/catalogue/harry-potter-and-the-half-blood-prince-harry-potter-6_326/index.html
The Demonists (Demonist #1),https://books.toscrape.com/catalogue/the-demonists-demonist-1_345/index.html
Paper and Fire (The Great Library #2),https://books.toscrape.com/catalogue/paper-and-fire-the-great-library-2_339/index.html
The Beast (Black Dagger Brotherhood #14),https://books.toscrape.com/catalogue/the-beast-black-dagger-brotherhood-14_342/index.html
Harry Potter and the Order of the Phoenix (Harry Potter #5),https://books.toscrape.com/catalogue/harry-potter-and-the-order-of-the-phoenix-harry-potter-5_327/index.html
It,https://books.toscrape.com/catalogue/it_330/index.html
'Salem's Lot,https://books.toscrape.com/catalogue/salems-lot_309/index.html
Dracula the Un-Dead,https://books.toscrape.com/catalogue/dracula-the-un-dead_370/index.html
A Feast for Crows (A Song of Ice and Fire #4),https://books.toscrape.com/catalogue/a-feast-for-crows-a-song-of-ice-and-fire-4_357/index.html
Night Shift (Night Shift #1-20),https://books.toscrape.com/catalogue/night-shift-night-shift-1-20_335/index.html
Needful Things,https://books.toscrape.com/catalogue/needful-things_334/index.html
The Hidden Oracle (The Trials of Apollo #1),https://books.toscrape.com/catalogue/the-hidden-oracle-the-trials-of-apollo-1_752/index.html
The Bane Chronicles (The Bane Chronicles #1-11),https://books.toscrape.com/catalogue/the-bane-chronicles-the-bane-chronicles-1-11_746/index.html
Island of Dragons (Unwanteds #7),https://books.toscrape.com/catalogue/island-of-dragons-unwanteds-7_705/index.html
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),https://books.toscrape.com/catalogue/demigods-magicians-percy-and-annabeth-meet-the-kanes-percy-jackson-kane-chronicles-crossover-1-3_685/index.html
City of Glass (The Mortal Instruments #3),https://books.toscrape.com/catalogue/city-of-glass-the-mortal-instruments-3_678/index.html
Born for This: How to Find the Work You Were Meant to Do,https://books.toscrape.com/catalogue/born-for-this-how-to-find-the-work-you-were-meant-to-do_588/index.html
Psycho: Sanitarium (Psycho #1.5),https://books.toscrape.com/catalogue/psycho-sanitarium-psycho-15_628/index.html
Can You Keep a Secret? (Fear Street Relaunch #4),https://books.toscrape.com/catalogue/can-you-keep-a-secret-fear-street-relaunch-4_614/index.html
Tell the Wind and Fire,https://books.toscrape.com/catalogue/tell-the-wind-and-fire_396/index.html
Red Dragon (Hannibal Lecter #1),https://books.toscrape.com/catalogue/red-dragon-hannibal-lecter-1_390/index.html
Crown of Midnight (Throne of Glass #2),https://books.toscrape.com/catalogue/crown-of-midnight-throne-of-glass-2_888/index.html
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",https://books.toscrape.com/catalogue/avatar-the-last-airbender-smoke-and-shadow-part-3-smoke-and-shadow-3_881/index.html
Every Heart a Doorway (Every Heart A Doorway #1),https://books.toscrape.com/catalogue/every-heart-a-doorway-every-heart-a-doorway-1_465/index.html
A Gathering of Shadows (Shades of Magic #2),https://books.toscrape.com/catalogue/a-gathering-of-shadows-shades-of-magic-2_456/index.html
Pet Sematary,https://books.toscrape.com/catalogue/pet-sematary_726/index.html
The Loney,https://books.toscrape.com/catalogue/the-loney_756/index.html
Find Her (Detective D.D. Warren #8),https://books.toscrape.com/catalogue/find-her-detective-dd-warren-8_373/index.html
The Raven Boys (The Raven Cycle #1),https://books.toscrape.com/catalogue/the-raven-boys-the-raven-cycle-1_411/index.html
Doctor Sleep (The Shining #2),https://books.toscrape.com/catalogue/doctor-sleep-the-shining-2_686/index.html
The False Prince (The Ascendance Trilogy #1),https://books.toscrape.com/catalogue/the-false-prince-the-ascendance-trilogy-1_402/index.html
A Court of Thorns and Roses (A Court of Thorns and Roses #1),https://books.toscrape.com/catalogue/a-court-of-thorns-and-roses-a-court-of-thorns-and-roses-1_874/index.html
Throne of Glass (Throne of Glass #1),https://books.toscrape.com/catalogue/throne-of-glass-throne-of-glass-1_868/index.html
The Glittering Court (The Glittering Court #1),https://books.toscrape.com/catalogue/the-glittering-court-the-glittering-court-1_845/index.html
Hollow City (Miss Peregrine’s Peculiar Children #2),https://books.toscrape.com/catalogue/hollow-city-miss-peregrines-peculiar-children-2_813/index.html
The Art of Startup Fundraising,https://books.toscrape.com/catalogue/the-art-of-startup-fundraising_606/index.html
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,https://books.toscrape.com/catalogue/quench-your-own-thirst-business-lessons-learned-over-a-beer-or-two_629/index.html
Made to Stick: Why Some Ideas Survive and Others Die,https://books.toscrape.com/catalogue/made-to-stick-why-some-ideas-survive-and-others-die_715/index.html
Shoe Dog: A Memoir by the Creator of NIKE,https://books.toscrape.com/catalogue/shoe-dog-a-memoir-by-the-creator-of-nike_831/index.html
Holidays on Ice,https://books.toscrape.com/catalogue/holidays-on-ice_167/index.html
The Raven King (The Raven Cycle #4),https://books.toscrape.com/catalogue/the-raven-king-the-raven-cycle-4_412/index.html
The God Delusion,https://books.toscrape.com/catalogue/the-god-delusion_444/index.html
Pride and Prejudice,https://books.toscrape.com/catalogue/pride-and-prejudice_437/index.html
Mere Christianity,https://books.toscrape.com/catalogue/mere-christianity_435/index.html
Fun Home: A Family Tragicomic,https://books.toscrape.com/catalogue/fun-home-a-family-tragicomic_428/index.html
The Midnight Watch: A Novel of the Titanic and the Californian,https://books.toscrape.com/catalogue/the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html
Rook,https://books.toscrape.com/catalogue/rook_647/index.html
Unicorn Tracks,https://books.toscrape.com/catalogue/unicorn-tracks_951/index.html
When You Are Engulfed in Flames,https://books.toscrape.com/catalogue/when-you-are-engulfed-in-flames_303/index.html
The Golden Compass (His Dark Materials #1),https://books.toscrape.com/catalogue/the-golden-compass-his-dark-materials-1_445/index.html
Naked,https://books.toscrape.com/catalogue/naked_197/index.html
"Lamb: The Gospel According to Biff, Christ's Childhood Pal",https://books.toscrape.com/catalogue/lamb-the-gospel-according-to-biff-christs-childhood-pal_182/index.html
"Saga, Volume 6 (Saga (Collected Editions) #6)",https://books.toscrape.com/catalogue/saga-volume-6-saga-collected-editions-6_924/index.html
Princess Between Worlds (Wide-Awake Princess #5),https://books.toscrape.com/catalogue/princess-between-worlds-wide-awake-princess-5_919/index.html
Masks and Shadows,https://books.toscrape.com/catalogue/masks-and-shadows_909/index.html
Follow You Home,https://books.toscrape.com/catalogue/follow-you-home_809/index.html
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,https://books.toscrape.com/catalogue/the-10-entrepreneur-live-your-startup-dream-without-quitting-your-day-job_836/index.html
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",https://books.toscrape.com/catalogue/hyperbole-and-a-half-unfortunate-situations-flawed-coping-mechanisms-mayhem-and-other-things-that-happened_702/index.html
The Joy of Cooking,https://books.toscrape.com/catalogue/the-joy-of-cooking_449/index.html
The Drowning Girls,https://books.toscrape.com/catalogue/the-drowning-girls_494/index.html
Security,https://books.toscrape.com/catalogue/security_925/index.html
Good in Bed (Cannie Shapiro #1),https://books.toscrape.com/catalogue/good-in-bed-cannie-shapiro-1_469/index.html
Dress Your Family in Corduroy and Denim,https://books.toscrape.com/catalogue/dress-your-family-in-corduroy-and-denim_562/index.html
Cell,https://books.toscrape.com/catalogue/cell_674/index.html
Code Name Verity (Code Name Verity #1),https://books.toscrape.com/catalogue/code-name-verity-code-name-verity-1_680/index.html
The Long Haul (Diary of a Wimpy Kid #9),https://books.toscrape.com/catalogue/the-long-haul-diary-of-a-wimpy-kid-9_757/index.html
The Glass Castle,https://books.toscrape.com/catalogue/the-glass-castle_496/index.html
Team of Rivals: The Political Genius of Abraham Lincoln,https://books.toscrape.com/catalogue/team-of-rivals-the-political-genius-of-abraham-lincoln_488/index.html
John Adams,https://books.toscrape.com/catalogue/john-adams_472/index.html
Old School (Diary of a Wimpy Kid #10),https://books.toscrape.com/catalogue/old-school-diary-of-a-wimpy-kid-10_723/index.html
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,https://books.toscrape.com/catalogue/i-know-what-im-doing-and-other-lies-i-tell-myself-dispatches-from-a-life-under-construction_704/index.html
Angels Walking (Angels Walking #1),https://books.toscrape.com/catalogue/angels-walking-angels-walking-1_662/index.html
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",https://books.toscrape.com/catalogue/a-series-of-catastrophes-and-miracles-a-true-story-of-love-science-and-cancer_655/index.html
A People's History of the United States,https://books.toscrape.com/catalogue/a-peoples-history-of-the-united-states_654/index.html
Toddlers Are A**holes: It's Not Your Fault,https://books.toscrape.com/catalogue/toddlers-are-aholes-its-not-your-fault_503/index.html
A Brush of Wings (Angels Walking #3),https://books.toscrape.com/catalogue/a-brush-of-wings-angels-walking-3_651/index.html
Catastrophic Happiness: Finding Joy in Childhood's Messy Years,https://books.toscrape.com/catalogue/catastrophic-happiness-finding-joy-in-childhoods-messy-years_138/index.html
One with You (Crossfire #5),https://books.toscrape.com/catalogue/one-with-you-crossfire-5_626/index.html
Without Shame,https://books.toscrape.com/catalogue/without-shame_580/index.html
Watchmen,https://books.toscrape.com/catalogue/watchmen_579/index.html
The White Queen (The Cousins' War #1),https://books.toscrape.com/catalogue/the-white-queen-the-cousins-war-1_768/index.html
The Song of Achilles,https://books.toscrape.com/catalogue/the-song-of-achilles_762/index.html
The Immortal Life of Henrietta Lacks,https://books.toscrape.com/catalogue/the-immortal-life-of-henrietta-lacks_753/index.html
The Dovekeepers,https://books.toscrape.com/catalogue/the-dovekeepers_748/index.html
A Heartbreaking Work of Staggering Genius,https://books.toscrape.com/catalogue/a-heartbreaking-work-of-staggering-genius_115/index.html
More Than Music (Chasing the Dream #1),https://books.toscrape.com/catalogue/more-than-music-chasing-the-dream-1_716/index.html
Me Talk Pretty One Day,https://books.toscrape.com/catalogue/me-talk-pretty-one-day_193/index.html
Lust & Wonder,https://books.toscrape.com/catalogue/lust-wonder_191/index.html
The Children,https://books.toscrape.com/catalogue/the-children_633/index.html
Life Without a Recipe,https://books.toscrape.com/catalogue/life-without-a-recipe_188/index.html
A Hero's Curse (The Unseen Chronicles #1),https://books.toscrape.com/catalogue/a-heros-curse-the-unseen-chronicles-1_557/index.html
Modern Romance,https://books.toscrape.com/catalogue/modern-romance_820/index.html
23 Degrees South: A Tropical Tale of Changing Whether...,https://books.toscrape.com/catalogue/23-degrees-south-a-tropical-tale-of-changing-whether_556/index.html
Fifty Shades Freed (Fifty Shades #3),https://books.toscrape.com/catalogue/fifty-shades-freed-fifty-shades-3_156/index.html
Approval Junkie: Adventures in Caring Too Much,https://books.toscrape.com/catalogue/approval-junkie-adventures-in-caring-too-much_363/index.html
V for Vendetta (V for Vendetta Complete),https://books.toscrape.com/catalogue/v-for-vendetta-v-for-vendetta-complete_776/index.html
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",https://books.toscrape.com/catalogue/unbroken-a-world-war-ii-story-of-survival-resilience-and-redemption_774/index.html
The Wright Brothers,https://books.toscrape.com/catalogue/the-wright-brothers_769/index.html
The Songs of the Gods,https://books.toscrape.com/catalogue/the-songs-of-the-gods_763/index.html
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,https://books.toscrape.com/catalogue/the-gray-rhino-how-to-recognize-and-act-on-the-obvious-dangers-we-ignore_638/index.html
Running with Scissors,https://books.toscrape.com/catalogue/running-with-scissors_215/index.html
The Third Wave: An Entrepreneur’s Vision of the Future,https://books.toscrape.com/catalogue/the-third-wave-an-entrepreneurs-vision-of-the-future_862/index.html
Lab Girl,https://books.toscrape.com/catalogue/lab-girl_595/index.html
The Art Forger,https://books.toscrape.com/catalogue/the-art-forger_930/index.html
The Argonauts,https://books.toscrape.com/catalogue/the-argonauts_837/index.html
8 Keys to Mental Health Through Exercise,https://books.toscrape.com/catalogue/8-keys-to-mental-health-through-exercise_114/index.html
M Train,https://books.toscrape.com/catalogue/m-train_598/index.html
Amatus,https://books.toscrape.com/catalogue/amatus_787/index.html
On a Midnight Clear,https://books.toscrape.com/catalogue/on-a-midnight-clear_912/index.html
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",https://books.toscrape.com/catalogue/the-mindfulness-and-acceptance-workbook-for-anxiety-a-guide-to-breaking-free-from-anxiety-phobias-and-worry-using-acceptance-and-commitment-therapy_937/index.html
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),https://books.toscrape.com/catalogue/judo-seven-steps-to-black-belt-an-introductory-guide-for-beginners_903/index.html
The Torch Is Passed: A Harding Family Story,https://books.toscrape.com/catalogue/the-torch-is-passed-a-harding-family-story_945/index.html
"Shobu Samurai, Project Aryoku (#3)",https://books.toscrape.com/catalogue/shobu-samurai-project-aryoku-3_830/index.html
"Thinking, Fast and Slow",https://books.toscrape.com/catalogue/thinking-fast-and-slow_289/index.html
Civilization and Its Discontents,https://books.toscrape.com/catalogue/civilization-and-its-discontents_140/index.html
